s,p,o
country:XKX,Gross national expenditure (current US$),11949200000.0
country:WSM,Industry (including construction) value added (% of GDP),15.0658
country:XKX,Industry (including construction) value added (% of GDP),26.6203
country:WSM,GDP (current US$),788390000.0
country:XKX,GDP (current US$),9007160000.0
country:WSM,GDP per capita (current LCU),10126.3
country:XKX,GDP per capita (current LCU),4216.16
country:WSM,GNI per capita (current LCU),9935.08
country:XKX,GNI per capita (current LCU),4311.96
country:ZAF,Gross national expenditure (current US$),389899000000.0
country:ZMB,Industry (including construction) value added (% of GDP),46.6519
country:ZAF,Industry (including construction) value added (% of GDP),24.4634
country:ZMB,GDP (current US$),21203100000.0
country:ZWE,GDP (current US$),26217700000.0
country:ZAF,GDP (current US$),419946000000.0
country:YEM,GDP (current US$),21061700000.0
country:ZWE,GDP per capita (current LCU),195320.0
country:ZAF,GDP per capita (current LCU),103365.0
country:YEM,GDP per capita (current LCU),715259.0
country:ZMB,GDP per capita (current LCU),22433.3
country:ZAF,GNI per capita (current LCU),101393.0
country:ZWE,GNI per capita (current LCU),190435.0
country:ZMB,GNI per capita (current LCU),20400.1
country:IDN,Gini index,37.3
country:ALB,Population growth (annual %),-0.926918
country:ABW,Population growth (annual %),0.401008
country:AGO,Population growth (annual %),3.19592
country:AFG,Population growth (annual %),2.30341
country:AUS,Population growth (annual %),0.178832
country:ARG,Population growth (annual %),0.947491
country:BEL,Population growth (annual %),0.37732
country:AZE,Population growth (annual %),0.514777
country:ASM,Population growth (annual %),-0.170444
country:AND,Population growth (annual %),0.115122
country:ATG,Population growth (annual %),0.813608
country:BDI,Population growth (annual %),3.02056
country:ARE,Population growth (annual %),1.01284
country:BEN,Population growth (annual %),2.66826
country:ARM,Population growth (annual %),0.165021
country:AUT,Population growth (annual %),0.441054
country:BLZ,Population growth (annual %),1.81779
country:BHR,Population growth (annual %),2.7082
country:BRB,Population growth (annual %),0.117201
country:BGD,Population growth (annual %),0.975322
country:BOL,Population growth (annual %),1.36059
country:BIH,Population growth (annual %),-0.530419
country:BFA,Population growth (annual %),2.80119
country:BLR,Population growth (annual %),-0.423478
country:BRA,Population growth (annual %),0.672384
country:BGR,Population growth (annual %),-0.504442
country:BRN,Population growth (annual %),0.921265
country:BHS,Population growth (annual %),0.927918
country:BMU,Population growth (annual %),-0.0407013
country:CHL,Population growth (annual %),0.501731
country:CAN,Population growth (annual %),0.547707
country:COD,Population growth (annual %),3.09642
country:BWA,Population growth (annual %),1.92115
country:CIV,Population growth (annual %),2.52804
country:CHE,Population growth (annual %),0.70568
country:BTN,Population growth (annual %),1.06839
country:CMR,Population growth (annual %),2.52346
country:CAF,Population growth (annual %),1.85083
country:COG,Population growth (annual %),2.48646
country:CHN,Population growth (annual %),0.0892522
country:CYM,Population growth (annual %),1.17686
country:CRI,Population growth (annual %),0.878307
country:DJI,Population growth (annual %),1.42651
country:COM,Population growth (annual %),2.14575
country:CZE,Population growth (annual %),0.0522211
country:CUB,Population growth (annual %),-0.0805331
country:COL,Population growth (annual %),0.749806
country:CUW,Population growth (annual %),-1.67779
country:DEU,Population growth (annual %),-0.037989
country:CPV,Population growth (annual %),1.0579
country:DMA,Population growth (annual %),0.251105
country:CYP,Population growth (annual %),0.679092
country:ESP,Population growth (annual %),-0.0775836
country:DOM,Population growth (annual %),0.97067
country:EGY,Population growth (annual %),1.86258
country:DNK,Population growth (annual %),0.433414
country:ECU,Population growth (annual %),1.38141
country:DZA,Population growth (annual %),1.73081
country:FRO,Population growth (annual %),0.383995
country:GEO,Population growth (annual %),-0.379637
country:ETH,Population growth (annual %),2.50197
country:GAB,Population growth (annual %),2.35777
country:FJI,Population growth (annual %),0.717487
country:EST,Population growth (annual %),-0.0169254
country:FRA,Population growth (annual %),0.177099
country:GBR,Population growth (annual %),0.36541
country:GHA,Population growth (annual %),2.09922
country:FIN,Population growth (annual %),0.219542
country:FSM,Population growth (annual %),1.06713
country:GRL,Population growth (annual %),0.506106
country:GNB,Population growth (annual %),2.38456
country:GIN,Population growth (annual %),2.73727
country:GUM,Population growth (annual %),0.826634
country:HND,Population growth (annual %),1.58646
country:GRC,Population growth (annual %),-0.336886
country:GIB,Population growth (annual %),0.0
country:GRD,Population growth (annual %),0.439846
country:GUY,Population growth (annual %),0.478158
country:GMB,Population growth (annual %),2.86638
country:HKG,Population growth (annual %),-0.911777
country:GNQ,Population growth (annual %),3.28863
country:GTM,Population growth (annual %),1.48032
country:HUN,Population growth (annual %),-0.413803
country:IND,Population growth (annual %),0.966661
country:HRV,Population growth (annual %),-3.74238
country:IDN,Population growth (annual %),1.03228
country:IMN,Population growth (annual %),0.443553
country:HTI,Population growth (annual %),1.21296
country:JOR,Population growth (annual %),0.643627
country:ISL,Population growth (annual %),1.5789
country:KGZ,Population growth (annual %),1.72219
country:IRN,Population growth (annual %),1.22566
country:KAZ,Population growth (annual %),1.30792
country:ITA,Population growth (annual %),-0.646839
country:IRL,Population growth (annual %),0.849943
country:JAM,Population growth (annual %),0.414551
country:KEN,Population growth (annual %),2.23333
country:IRQ,Population growth (annual %),2.35103
country:KHM,Population growth (annual %),1.35141
country:ISR,Population growth (annual %),1.60291
country:JPN,Population growth (annual %),-0.459952
country:LBR,Population growth (annual %),2.39379
country:KWT,Population growth (annual %),1.34876
country:KNA,Population growth (annual %),0.663309
country:LCA,Population growth (annual %),0.419532
country:LAO,Population growth (annual %),1.41664
country:KIR,Population growth (annual %),1.61276
country:LBN,Population growth (annual %),-0.828143
country:KOR,Population growth (annual %),-0.176409
country:LBY,Population growth (annual %),1.2618
country:LUX,Population growth (annual %),1.36293
country:MAR,Population growth (annual %),1.16957
country:LKA,Population growth (annual %),1.07545
country:MAC,Population growth (annual %),1.38394
country:LIE,Population growth (annual %),0.306319
country:LTU,Population growth (annual %),0.0155987
country:MAF,Population growth (annual %),1.48915
country:MCO,Population growth (annual %),0.700831
country:LSO,Population growth (annual %),0.781857
country:LVA,Population growth (annual %),-0.91379
country:MKD,Population growth (annual %),-0.359579
country:MDG,Population growth (annual %),2.6243
country:MLT,Population growth (annual %),0.29781
country:MHL,Population growth (annual %),0.713736
country:MDA,Population growth (annual %),-1.79301
country:MMR,Population growth (annual %),0.725576
country:MDV,Population growth (annual %),0.567813
country:MNE,Population growth (annual %),-0.182524
country:MEX,Population growth (annual %),1.02585
country:MLI,Population growth (annual %),2.94325
country:MRT,Population growth (annual %),2.66229
country:NGA,Population growth (annual %),2.52019
country:MNP,Population growth (annual %),0.611432
country:NCL,Population growth (annual %),0.242389
country:NLD,Population growth (annual %),0.525549
country:MWI,Population growth (annual %),2.67039
country:MNG,Population growth (annual %),1.54341
country:MYS,Population growth (annual %),1.25941
country:NER,Population growth (annual %),3.74678
country:MOZ,Population growth (annual %),2.86248
country:NIC,Population growth (annual %),1.16795
country:MUS,Population growth (annual %),0.0252785
country:NAM,Population growth (annual %),1.81072
country:PAK,Population growth (annual %),1.93132
country:NZL,Population growth (annual %),0.6345
country:PLW,Population growth (annual %),0.452215
country:NPL,Population growth (annual %),1.83
country:PER,Population growth (annual %),1.1686
country:OMN,Population growth (annual %),2.26058
country:NOR,Population growth (annual %),0.534772
country:PHL,Population growth (annual %),1.32879
country:NRU,Population growth (annual %),0.359331
country:PNG,Population growth (annual %),1.90394
country:PAN,Population growth (annual %),1.53665
country:PRK,Population growth (annual %),0.418962
country:ROU,Population growth (annual %),-0.742063
country:PYF,Population growth (annual %),0.578592
country:PRY,Population growth (annual %),1.21392
country:POL,Population growth (annual %),-0.311961
country:PSE,Population growth (annual %),2.45704
country:QAT,Population growth (annual %),1.7023
country:PRI,Population growth (annual %),-0.548624
country:RUS,Population growth (annual %),-0.4362
country:PRT,Population growth (annual %),0.0227417
country:SLE,Population growth (annual %),2.03946
country:SDN,Population growth (annual %),2.3888
country:SRB,Population growth (annual %),-0.801098
country:SMR,Population growth (annual %),0.211927
country:SGP,Population growth (annual %),-4.17034
country:RWA,Population growth (annual %),2.47305
country:SLB,Population growth (annual %),2.46146
country:SOM,Population growth (annual %),2.89162
country:SAU,Population growth (annual %),1.50189
country:SEN,Population growth (annual %),2.66589
country:SLV,Population growth (annual %),0.496729
country:SWE,Population growth (annual %),0.600592
country:STP,Population growth (annual %),1.89961
country:SYR,Population growth (annual %),4.33341
country:SXM,Population growth (annual %),1.25888
country:SVK,Population growth (annual %),-0.212359
country:SSD,Population growth (annual %),1.66247
country:SVN,Population growth (annual %),0.217987
country:SYC,Population growth (annual %),0.748749
country:TCA,Population growth (annual %),1.30352
country:SUR,Population growth (annual %),0.876424
country:SWZ,Population growth (annual %),1.04651
country:TGO,Population growth (annual %),2.38127
country:TJK,Population growth (annual %),2.19825
country:TCD,Population growth (annual %),2.93431
country:TKM,Population growth (annual %),1.42805
country:TON,Population growth (annual %),0.999745
country:THA,Population growth (annual %),0.215907
country:TLS,Population growth (annual %),1.91065
country:TUV,Population growth (annual %),1.12157
country:VCT,Population growth (annual %),0.289808
country:TUN,Population growth (annual %),0.986319
country:USA,Population growth (annual %),0.11838
country:VGB,Population growth (annual %),0.613256
country:UGA,Population growth (annual %),2.97775
country:TTO,Population growth (annual %),0.277074
country:UKR,Population growth (annual %),-0.721959
country:UZB,Population growth (annual %),1.97571
country:TUR,Population growth (annual %),0.830872
country:VEN,Population growth (annual %),0.941553
country:TZA,Population growth (annual %),2.91068
country:URY,Population growth (annual %),0.328358
country:ZAF,Population growth (annual %),1.22884
country:VNM,Population growth (annual %),0.849329
country:ZWE,Population growth (annual %),1.53061
country:XKX,Population growth (annual %),0.897901
country:VIR,Population growth (annual %),-0.395928
country:YEM,Population growth (annual %),2.20403
country:VUT,Population growth (annual %),2.35334
country:ZMB,Population growth (annual %),2.8776
country:WSM,Population growth (annual %),0.870151
country:AFG,Diabetes prevalence (% of population ages 20 to 79),10.9
country:ABW,Diabetes prevalence (% of population ages 20 to 79),4.3
country:ALB,Diabetes prevalence (% of population ages 20 to 79),10.2
country:AGO,Diabetes prevalence (% of population ages 20 to 79),4.6
country:AND,Diabetes prevalence (% of population ages 20 to 79),9.7
country:ARG,Diabetes prevalence (% of population ages 20 to 79),5.4
country:ASM,Diabetes prevalence (% of population ages 20 to 79),20.3
country:ARE,Diabetes prevalence (% of population ages 20 to 79),16.4
country:ARM,Diabetes prevalence (% of population ages 20 to 79),5.6
country:AUS,Diabetes prevalence (% of population ages 20 to 79),6.4
country:ATG,Diabetes prevalence (% of population ages 20 to 79),11.7
country:AUT,Diabetes prevalence (% of population ages 20 to 79),4.6
country:BDI,Diabetes prevalence (% of population ages 20 to 79),6.5
country:BEN,Diabetes prevalence (% of population ages 20 to 79),1.1
country:AZE,Diabetes prevalence (% of population ages 20 to 79),5.6
country:BFA,Diabetes prevalence (% of population ages 20 to 79),2.1
country:BEL,Diabetes prevalence (% of population ages 20 to 79),3.6
country:BGR,Diabetes prevalence (% of population ages 20 to 79),7.4
country:BHR,Diabetes prevalence (% of population ages 20 to 79),11.3
country:BGD,Diabetes prevalence (% of population ages 20 to 79),14.2
country:BHS,Diabetes prevalence (% of population ages 20 to 79),8.8
country:BLR,Diabetes prevalence (% of population ages 20 to 79),5.6
country:BIH,Diabetes prevalence (% of population ages 20 to 79),9.1
country:BLZ,Diabetes prevalence (% of population ages 20 to 79),14.5
country:BMU,Diabetes prevalence (% of population ages 20 to 79),13.0
country:BRA,Diabetes prevalence (% of population ages 20 to 79),8.8
country:BOL,Diabetes prevalence (% of population ages 20 to 79),5.5
country:BRB,Diabetes prevalence (% of population ages 20 to 79),14.0
country:BRN,Diabetes prevalence (% of population ages 20 to 79),11.1
country:BWA,Diabetes prevalence (% of population ages 20 to 79),5.2
country:BTN,Diabetes prevalence (% of population ages 20 to 79),10.4
country:CAF,Diabetes prevalence (% of population ages 20 to 79),5.8
country:CHE,Diabetes prevalence (% of population ages 20 to 79),4.6
country:CAN,Diabetes prevalence (% of population ages 20 to 79),7.7
country:CHN,Diabetes prevalence (% of population ages 20 to 79),10.6
country:CMR,Diabetes prevalence (% of population ages 20 to 79),5.5
country:CHL,Diabetes prevalence (% of population ages 20 to 79),10.8
country:CIV,Diabetes prevalence (% of population ages 20 to 79),2.1
country:COG,Diabetes prevalence (% of population ages 20 to 79),5.5
country:COM,Diabetes prevalence (% of population ages 20 to 79),11.7
country:COD,Diabetes prevalence (% of population ages 20 to 79),5.8
country:COL,Diabetes prevalence (% of population ages 20 to 79),8.3
country:CRI,Diabetes prevalence (% of population ages 20 to 79),8.8
country:CUB,Diabetes prevalence (% of population ages 20 to 79),7.6
country:CPV,Diabetes prevalence (% of population ages 20 to 79),2.1
country:CYM,Diabetes prevalence (% of population ages 20 to 79),13.0
country:CZE,Diabetes prevalence (% of population ages 20 to 79),7.1
country:CUW,Diabetes prevalence (% of population ages 20 to 79),11.7
country:CYP,Diabetes prevalence (% of population ages 20 to 79),8.6
country:DJI,Diabetes prevalence (% of population ages 20 to 79),7.4
country:DNK,Diabetes prevalence (% of population ages 20 to 79),5.3
country:DEU,Diabetes prevalence (% of population ages 20 to 79),6.9
country:DMA,Diabetes prevalence (% of population ages 20 to 79),11.7
country:DZA,Diabetes prevalence (% of population ages 20 to 79),7.1
country:DOM,Diabetes prevalence (% of population ages 20 to 79),10.5
country:ECU,Diabetes prevalence (% of population ages 20 to 79),4.4
country:ERI,Diabetes prevalence (% of population ages 20 to 79),6.5
country:EGY,Diabetes prevalence (% of population ages 20 to 79),20.9
country:ESP,Diabetes prevalence (% of population ages 20 to 79),10.3
country:ETH,Diabetes prevalence (% of population ages 20 to 79),5.0
country:EST,Diabetes prevalence (% of population ages 20 to 79),6.5
country:FJI,Diabetes prevalence (% of population ages 20 to 79),17.7
country:FIN,Diabetes prevalence (% of population ages 20 to 79),6.1
country:FRA,Diabetes prevalence (% of population ages 20 to 79),5.3
country:FRO,Diabetes prevalence (% of population ages 20 to 79),3.8
country:GAB,Diabetes prevalence (% of population ages 20 to 79),5.5
country:FSM,Diabetes prevalence (% of population ages 20 to 79),15.6
country:GBR,Diabetes prevalence (% of population ages 20 to 79),6.3
country:GHA,Diabetes prevalence (% of population ages 20 to 79),2.6
country:GEO,Diabetes prevalence (% of population ages 20 to 79),5.7
country:GIN,Diabetes prevalence (% of population ages 20 to 79),2.1
country:GNQ,Diabetes prevalence (% of population ages 20 to 79),5.5
country:GNB,Diabetes prevalence (% of population ages 20 to 79),2.1
country:GRC,Diabetes prevalence (% of population ages 20 to 79),6.4
country:GMB,Diabetes prevalence (% of population ages 20 to 79),1.9
country:GRL,Diabetes prevalence (% of population ages 20 to 79),3.3
country:GUM,Diabetes prevalence (% of population ages 20 to 79),19.1
country:GRD,Diabetes prevalence (% of population ages 20 to 79),12.6
country:GTM,Diabetes prevalence (% of population ages 20 to 79),13.1
country:HND,Diabetes prevalence (% of population ages 20 to 79),5.1
country:GUY,Diabetes prevalence (% of population ages 20 to 79),11.7
country:HKG,Diabetes prevalence (% of population ages 20 to 79),7.8
country:HRV,Diabetes prevalence (% of population ages 20 to 79),4.8
country:HUN,Diabetes prevalence (% of population ages 20 to 79),7.0
country:HTI,Diabetes prevalence (% of population ages 20 to 79),8.9
country:AGO,Gross national expenditure (current US$),55989900000.0
country:ALB,Gross national expenditure (current US$),20161400000.0
country:AGO,Industry (including construction) value added (% of GDP),43.3851
country:ALB,Industry (including construction) value added (% of GDP),21.8186
country:AND,GDP (current US$),3329910000.0
country:AGO,GDP (current US$),72547000000.0
country:ALB,GDP (current US$),18260000000.0
country:AGO,GDP per capita (current LCU),1449600.0
country:AND,GDP per capita (current LCU),36396.6
country:ALB,GDP per capita (current LCU),672299.0
country:AGO,GNI per capita (current LCU),1335440.0
country:ALB,GNI per capita (current LCU),663109.0
country:ARM,Gross national expenditure (current US$),14962900000.0
country:ARG,Gross national expenditure (current US$),459331000000.0
country:ARM,Industry (including construction) value added (% of GDP),26.9307
country:ARG,Industry (including construction) value added (% of GDP),24.863
country:ARM,GDP (current US$),13861200000.0
country:ARG,GDP (current US$),491493000000.0
country:ARG,GDP per capita (current LCU),1019180.0
country:ARM,GDP per capita (current LCU),2352610.0
country:ARG,GNI per capita (current LCU),998555.0
country:AUT,Gross national expenditure (current US$),471974000000.0
country:AUS,Gross national expenditure (current US$),1477230000000.0
country:AUT,Industry (including construction) value added (% of GDP),25.7182
country:ATG,Industry (including construction) value added (% of GDP),21.889
country:AUS,Industry (including construction) value added (% of GDP),25.4956
country:AUT,GDP (current US$),477082000000.0
country:ATG,GDP (current US$),1471130000.0
country:AUS,GDP (current US$),1542660000000.0
country:ATG,GDP per capita (current LCU),40232.2
country:AUS,GDP per capita (current LCU),80305.7
country:ATG,GNI per capita (current LCU),39780.2
country:ARM,GNI per capita (current LCU),2286090.0
country:AUS,GNI per capita (current LCU),79554.5
country:BDI,Gross national expenditure (current US$),3448140000.0
country:AZE,Gross national expenditure (current US$),45471500000.0
country:BEL,Gross national expenditure (current US$),591865000000.0
country:BEL,Industry (including construction) value added (% of GDP),20.8513
country:AZE,Industry (including construction) value added (% of GDP),48.4273
country:BDI,Industry (including construction) value added (% of GDP),10.5994
country:BDI,GDP (current US$),2902030000.0
country:AZE,GDP (current US$),54622200000.0
country:BEL,GDP (current US$),599879000000.0
country:BEL,GDP per capita (current LCU),43769.4
country:AZE,GDP per capita (current LCU),9152.86
country:AUT,GDP per capita (current LCU),45037.7
country:BDI,GDP per capita (current LCU),563304.0
country:AZE,GNI per capita (current LCU),8931.9
country:BDI,GNI per capita (current LCU),564862.0
country:AUT,GNI per capita (current LCU),44992.4
country:BEL,GNI per capita (current LCU),44160.1
country:BGR,Gross national expenditure (current US$),79404800000.0
country:BGD,Gross national expenditure (current US$),439896000000.0
country:BGD,Industry (including construction) value added (% of GDP),33.3161
country:BHR,Industry (including construction) value added (% of GDP),44.8034
country:BGR,Industry (including construction) value added (% of GDP),23.0368
country:BGR,GDP (current US$),80271100000.0
country:BFA,GDP (current US$),19737600000.0
country:BEN,GDP (current US$),17785600000.0
country:BGD,GDP (current US$),416265000000.0
country:BEN,GDP per capita (current LCU),792118.0
country:BGD,GDP per capita (current LCU),212274.0
country:BFA,GDP per capita (current LCU),509144.0
country:BGR,GDP per capita (current LCU),19240.7
country:BFA,GNI per capita (current LCU),482839.0
country:BGR,GNI per capita (current LCU),18729.8
country:BEN,GNI per capita (current LCU),783844.0
country:BGD,GNI per capita (current LCU),223447.0
country:BHS,Gross national expenditure (current US$),12395900000.0
country:BLR,Gross national expenditure (current US$),61287900000.0
country:BIH,Gross national expenditure (current US$),25511600000.0
country:BLZ,Gross national expenditure (current US$),1889980000.0
country:BIH,Industry (including construction) value added (% of GDP),24.6246
country:BLZ,Industry (including construction) value added (% of GDP),13.0386
country:BHS,Industry (including construction) value added (% of GDP),11.2922
country:BLR,Industry (including construction) value added (% of GDP),32.1536
country:BIH,GDP (current US$),22571500000.0
country:BHR,GDP (current US$),38868700000.0
country:BLR,GDP (current US$),68218800000.0
country:BHS,GDP (current US$),11208600000.0
country:BLR,GDP per capita (current LCU),18538.2
country:BHS,GDP per capita (current LCU),28239.4
country:BIH,GDP per capita (current LCU),11437.1
country:BHR,GDP per capita (current LCU),8359.35
country:BIH,GNI per capita (current LCU),11329.9
country:BLR,GNI per capita (current LCU),17831.7
country:BHS,GNI per capita (current LCU),26389.6
country:BOL,Gross national expenditure (current US$),41770200000.0
country:BMU,Gross national expenditure (current US$),5304400000.0
country:BRA,Gross national expenditure (current US$),1592590000000.0
country:BRA,Industry (including construction) value added (% of GDP),18.8581
country:BOL,Industry (including construction) value added (% of GDP),26.3609
country:BOL,GDP (current US$),40408200000.0
country:BLZ,GDP (current US$),1789920000.0
country:BRA,GDP (current US$),1608980000000.0
country:BMU,GDP (current US$),7080900000.0
country:BMU,GDP per capita (current LCU),110869.0
country:BOL,GDP per capita (current LCU),23596.9
country:BRA,GDP per capita (current LCU),40559.6
country:BLZ,GDP per capita (current LCU),8840.98
country:BLZ,GNI per capita (current LCU),8425.69
country:BOL,GNI per capita (current LCU),22983.4
country:BRA,GNI per capita (current LCU),39287.3
country:BMU,GNI per capita (current LCU),113661.0
country:BRN,Gross national expenditure (current US$),10957300000.0
country:CAF,Gross national expenditure (current US$),3169620000.0
