s,p,o
country:BRN,Industry (including construction) value added (% of GDP),62.7016
country:BWA,GDP (current US$),17613800000.0
country:BRN,GDP (current US$),14006600000.0
country:BRB,GDP (current US$),4900800000.0
country:BWA,GDP per capita (current LCU),81464.5
country:BRB,GDP per capita (current LCU),34067.9
country:BRN,GDP per capita (current LCU),42628.9
country:BRB,GNI per capita (current LCU),33399.1
country:BWA,GNI per capita (current LCU),77044.1
country:CHE,Gross national expenditure (current US$),692700000000.0
country:CAN,Gross national expenditure (current US$),1987690000000.0
country:CHE,Industry (including construction) value added (% of GDP),25.6423
country:CAF,Industry (including construction) value added (% of GDP),20.1607
country:CAN,GDP (current US$),1990760000000.0
country:CAF,GDP (current US$),2516500000.0
country:CHE,GDP (current US$),812867000000.0
country:CAF,GDP per capita (current LCU),283634.0
country:CAN,GDP per capita (current LCU),65266.0
country:CHE,GDP per capita (current LCU),85405.7
country:CAN,GNI per capita (current LCU),64771.8
country:CHE,GNI per capita (current LCU),83787.4
country:CAF,GNI per capita (current LCU),302987.0
country:CIV,Gross national expenditure (current US$),69296800000.0
country:CHL,Gross national expenditure (current US$),319121000000.0
country:CMR,Gross national expenditure (current US$),46078400000.0
country:CHL,Industry (including construction) value added (% of GDP),31.7486
country:CHN,Industry (including construction) value added (% of GDP),39.4261
country:CHL,GDP (current US$),317059000000.0
country:CIV,GDP (current US$),69764800000.0
country:CHN,GDP (current US$),17734100000000.0
country:CHN,GDP per capita (current LCU),80975.8
country:CIV,GDP per capita (current LCU),1430000.0
country:CHL,GDP per capita (current LCU),12524900.0
country:CHN,GNI per capita (current LCU),80257.0
country:CIV,GNI per capita (current LCU),1386710.0
country:CHL,GNI per capita (current LCU),11797400.0
country:COD,Gross national expenditure (current US$),53542200000.0
country:COL,Gross national expenditure (current US$),339329000000.0
country:CMR,Industry (including construction) value added (% of GDP),24.0463
country:COL,Industry (including construction) value added (% of GDP),25.0558
country:COD,Industry (including construction) value added (% of GDP),45.0883
country:COD,GDP (current US$),53958600000.0
country:COG,GDP (current US$),12524000000.0
country:CMR,GDP (current US$),45238600000.0
country:COL,GDP (current US$),314322000000.0
country:COG,GDP per capita (current LCU),1227660.0
country:CMR,GDP per capita (current LCU),921465.0
country:COL,GDP per capita (current LCU),22952800.0
country:COD,GDP per capita (current LCU),1162020.0
country:COG,GNI per capita (current LCU),968886.0
country:CMR,GNI per capita (current LCU),903870.0
country:COL,GNI per capita (current LCU),22364700.0
country:COD,GNI per capita (current LCU),1119560.0
country:CPV,Gross national expenditure (current US$),2582730000.0
country:COM,Gross national expenditure (current US$),1604740000.0
country:CRI,Gross national expenditure (current US$),63217300000.0
country:CPV,Industry (including construction) value added (% of GDP),25.1355
country:COM,Industry (including construction) value added (% of GDP),8.14472
country:CRI,Industry (including construction) value added (% of GDP),20.5483
country:CPV,GDP (current US$),1936170000.0
country:COM,GDP (current US$),1327960000.0
country:CRI,GDP (current US$),64282400000.0
country:CRI,GDP per capita (current LCU),7765160.0
country:COM,GDP per capita (current LCU),621724.0
country:CPV,GDP per capita (current LCU),321207.0
country:CPV,GNI per capita (current LCU),314948.0
country:COM,GNI per capita (current LCU),617533.0
country:CRI,GNI per capita (current LCU),7238920.0
country:CYP,Gross national expenditure (current US$),27423300000.0
country:CYP,Industry (including construction) value added (% of GDP),12.8339
country:CYP,GDP (current US$),27719300000.0
country:CYP,GDP per capita (current LCU),26040.1
country:CYP,GNI per capita (current LCU),24114.6
country:DEU,Gross national expenditure (current US$),3989480000000.0
country:CZE,Gross national expenditure (current US$),273732000000.0
country:DMA,Industry (including construction) value added (% of GDP),11.8194
country:DEU,Industry (including construction) value added (% of GDP),26.6103
country:CZE,Industry (including construction) value added (% of GDP),31.2065
country:DMA,GDP (current US$),545618000.0
country:DEU,GDP (current US$),4223120000000.0
country:CZE,GDP (current US$),282341000000.0
country:DJI,GDP (current US$),3371100000.0
country:DJI,GDP per capita (current LCU),597802.0
country:DMA,GDP per capita (current LCU),20411.9
country:CZE,GDP per capita (current LCU),571838.0
country:DEU,GDP per capita (current LCU),42952.6
country:DJI,GNI per capita (current LCU),579183.0
country:DMA,GNI per capita (current LCU),20473.4
country:CZE,GNI per capita (current LCU),549852.0
country:DEU,GNI per capita (current LCU),44250.6
country:DOM,Gross national expenditure (current US$),102942000000.0
country:DNK,Gross national expenditure (current US$),370472000000.0
country:DZA,Gross national expenditure (current US$),168319000000.0
country:DNK,Industry (including construction) value added (% of GDP),20.2078
country:DOM,Industry (including construction) value added (% of GDP),32.6621
country:DZA,Industry (including construction) value added (% of GDP),39.6767
country:DOM,GDP (current US$),94243500000.0
country:DNK,GDP (current US$),397104000000.0
country:DZA,GDP (current US$),167983000000.0
country:DZA,GDP per capita (current LCU),508522.0
country:DNK,GDP per capita (current LCU),426285.0
country:DOM,GDP per capita (current LCU),492318.0
country:DOM,GNI per capita (current LCU),467734.0
country:DNK,GNI per capita (current LCU),439935.0
country:DZA,GNI per capita (current LCU),496241.0
country:EGY,Gross national expenditure (current US$),441236000000.0
country:ECU,Gross national expenditure (current US$),105114000000.0
country:ECU,Industry (including construction) value added (% of GDP),31.1735
country:EGY,Industry (including construction) value added (% of GDP),30.7913
country:EGY,GDP (current US$),404143000000.0
country:ECU,GDP (current US$),106166000000.0
country:EGY,GDP per capita (current LCU),60820.1
country:ECU,GDP per capita (current LCU),5934.88
country:ECU,GNI per capita (current LCU),5843.4
country:EGY,GNI per capita (current LCU),58954.1
country:ETH,Gross national expenditure (current US$),121363000000.0
country:EST,Gross national expenditure (current US$),35971500000.0
country:ESP,Gross national expenditure (current US$),1403750000000.0
country:ETH,Industry (including construction) value added (% of GDP),21.8523
country:ESP,Industry (including construction) value added (% of GDP),20.5029
country:EST,Industry (including construction) value added (% of GDP),22.7968
country:EST,GDP (current US$),36262900000.0
country:ESP,GDP (current US$),1425280000000.0
country:ETH,GDP (current US$),111271000000.0
country:EST,GDP per capita (current LCU),23065.6
country:ETH,GDP per capita (current LCU),36830.0
country:ESP,GDP per capita (current LCU),25462.7
country:EST,GNI per capita (current LCU),22726.9
country:ESP,GNI per capita (current LCU),25593.2
country:ETH,GNI per capita (current LCU),36645.7
country:FJI,Gross national expenditure (current US$),4559260000.0
country:FRA,Gross national expenditure (current US$),2998320000000.0
country:FIN,Gross national expenditure (current US$),296045000000.0
country:FRA,Industry (including construction) value added (% of GDP),16.7806
country:FJI,Industry (including construction) value added (% of GDP),18.103
country:FIN,Industry (including construction) value added (% of GDP),24.7729
country:FJI,GDP (current US$),4592120000.0
country:FRA,GDP (current US$),2937470000000.0
country:FIN,GDP (current US$),299155000000.0
country:FIN,GDP per capita (current LCU),45642.0
country:FJI,GDP per capita (current LCU),10531.0
country:FJI,GNI per capita (current LCU),9998.97
country:FIN,GNI per capita (current LCU),46414.9
country:GBR,Gross national expenditure (current US$),3217760000000.0
country:GAB,Gross national expenditure (current US$),12288500000.0
country:GBR,Industry (including construction) value added (% of GDP),17.7014
country:FSM,Industry (including construction) value added (% of GDP),4.85739
country:GAB,Industry (including construction) value added (% of GDP),47.8324
country:FSM,GDP (current US$),404178000.0
country:GAB,GDP (current US$),18269300000.0
country:FSM,GDP per capita (current LCU),3476.65
country:FRA,GDP per capita (current LCU),36794.7
country:GAB,GDP per capita (current LCU),4445670.0
country:FRA,GNI per capita (current LCU),37607.2
country:FSM,GNI per capita (current LCU),3828.46
country:GAB,GNI per capita (current LCU),4149520.0
country:GEO,Gross national expenditure (current US$),21606600000.0
country:GHA,Gross national expenditure (current US$),76519400000.0
country:GIN,Gross national expenditure (current US$),16210100000.0
country:GHA,Industry (including construction) value added (% of GDP),28.2645
country:GEO,Industry (including construction) value added (% of GDP),21.8179
country:GIN,Industry (including construction) value added (% of GDP),27.6951
country:GEO,GDP (current US$),18700200000.0
country:GHA,GDP (current US$),77594300000.0
country:GBR,GDP (current US$),3186860000000.0
country:GHA,GDP per capita (current LCU),14469.0
country:GBR,GDP per capita (current LCU),34415.2
country:GEO,GDP per capita (current LCU),16241.0
country:GEO,GNI per capita (current LCU),15342.5
country:GBR,GNI per capita (current LCU),34235.7
country:GHA,GNI per capita (current LCU),14104.1
country:GNQ,Gross national expenditure (current US$),11180000000.0
country:GMB,Gross national expenditure (current US$),3061790000.0
country:GRC,Gross national expenditure (current US$),233377000000.0
country:GMB,Industry (including construction) value added (% of GDP),19.5187
country:GRC,Industry (including construction) value added (% of GDP),15.9458
country:GNQ,Industry (including construction) value added (% of GDP),51.321
country:GIN,GDP (current US$),15850500000.0
country:GMB,GDP (current US$),2078070000.0
country:GNQ,GDP (current US$),12269400000.0
country:GNB,GDP (current US$),1638520000.0
country:GNB,GDP per capita (current LCU),450813.0
country:GIN,GDP per capita (current LCU),11556300.0
country:GNQ,GDP per capita (current LCU),4692600.0
country:GMB,GDP per capita (current LCU),43020.1
country:GMB,GNI per capita (current LCU),41956.5
country:GIN,GNI per capita (current LCU),10200200.0
country:GNQ,GNI per capita (current LCU),3498690.0
country:GNB,GNI per capita (current LCU),451448.0
country:GTM,Gross national expenditure (current US$),96715500000.0
country:GRD,Industry (including construction) value added (% of GDP),14.653
country:GTM,Industry (including construction) value added (% of GDP),22.0909
country:GTM,GDP (current US$),85986300000.0
country:GRC,GDP (current US$),216241000000.0
country:GRD,GDP (current US$),1122080000.0
country:GRC,GDP per capita (current LCU),17143.7
country:GTM,GDP per capita (current LCU),38869.8
country:GRD,GDP per capita (current LCU),26807.3
country:GTM,GNI per capita (current LCU),38119.8
country:GRC,GNI per capita (current LCU),17207.8
country:GRD,GNI per capita (current LCU),25544.8
country:HND,Gross national expenditure (current US$),35170400000.0
country:HKG,Gross national expenditure (current US$),350683000000.0
country:GUY,Industry (including construction) value added (% of GDP),56.267
country:HKG,GDP (current US$),368139000000.0
country:GUY,GDP (current US$),7409180000.0
country:GUY,GDP per capita (current LCU),1954650.0
country:HKG,GDP per capita (current LCU),386022.0
country:HKG,GNI per capita (current LCU),413671.0
country:GUY,GNI per capita (current LCU),1874050.0
country:HRV,Gross national expenditure (current US$),68486700000.0
country:HUN,Gross national expenditure (current US$),180896000000.0
country:HTI,Gross national expenditure (current US$),25723300000.0
country:HTI,Industry (including construction) value added (% of GDP),25.4465
country:HND,Industry (including construction) value added (% of GDP),26.5805
country:HRV,Industry (including construction) value added (% of GDP),20.5721
country:HRV,GDP (current US$),67837800000.0
country:HND,GDP (current US$),28488700000.0
country:HTI,GDP (current US$),20944400000.0
country:HND,GDP per capita (current LCU),67992.1
country:HTI,GDP per capita (current LCU),147224.0
country:HRV,GDP per capita (current LCU),110658.0
country:HTI,GNI per capita (current LCU),147386.0
country:HND,GNI per capita (current LCU),62462.6
country:HRV,GNI per capita (current LCU),110977.0
country:HUN,Industry (including construction) value added (% of GDP),26.4256
country:HUN,GDP (current US$),182281000000.0
country:HUN,GDP per capita (current LCU),5690760.0
country:HUN,GNI per capita (current LCU),5518090.0
country:IDN,Gross national expenditure (current US$),1141620000000.0
country:IDN,Industry (including construction) value added (% of GDP),39.8588
country:IDN,GDP (current US$),1186090000000.0
country:IDN,GDP per capita (current LCU),61407900.0
country:IDN,GNI per capita (current LCU),59770400.0
country:IRL,Gross national expenditure (current US$),301521000000.0
country:IND,Gross national expenditure (current US$),3232850000000.0
country:IRL,Industry (including construction) value added (% of GDP),40.2224
country:IND,Industry (including construction) value added (% of GDP),25.8718
country:IRL,GDP (current US$),498560000000.0
country:IND,GDP (current US$),3173400000000.0
country:IND,GDP per capita (current LCU),169684.0
country:IRL,GDP per capita (current LCU),83832.5
country:IRL,GNI per capita (current LCU),62565.9
country:IND,GNI per capita (current LCU),167041.0
country:ISL,Gross national expenditure (current US$),26000900000.0
country:ITA,Gross national expenditure (current US$),2049130000000.0
country:ISR,Gross national expenditure (current US$),460204000000.0
country:ITA,Industry (including construction) value added (% of GDP),22.5776
country:IRQ,Industry (including construction) value added (% of GDP),53.8302
country:ISL,GDP (current US$),25458900000.0
country:ITA,GDP (current US$),2099880000000.0
country:IRQ,GDP (current US$),207889000000.0
country:ISR,GDP (current US$),481591000000.0
country:ISR,GDP per capita (current LCU),166129.0
country:IRQ,GDP per capita (current LCU),7320160.0
country:ISL,GDP per capita (current LCU),8683980.0
country:ITA,GDP per capita (current LCU),30058.4
country:ISL,GNI per capita (current LCU),8424290.0
country:ITA,GNI per capita (current LCU),30419.3
country:IRQ,GNI per capita (current LCU),7256680.0
country:ISR,GNI per capita (current LCU),167410.0
country:JOR,Gross national expenditure (current US$),54730100000.0
country:JAM,Gross national expenditure (current US$),15783600000.0
country:KAZ,Industry (including construction) value added (% of GDP),35.037
country:JOR,Industry (including construction) value added (% of GDP),24.2132
country:JAM,Industry (including construction) value added (% of GDP),20.7521
country:KAZ,GDP (current US$),190814000000.0
country:JOR,GDP (current US$),45243700000.0
country:JAM,GDP (current US$),13638200000.0
country:JPN,GDP (current US$),4937420000000.0
country:JPN,GDP per capita (current LCU),4311720.0
country:KAZ,GDP per capita (current LCU),4276750.0
country:JAM,GDP per capita (current LCU),695029.0
country:JOR,GDP per capita (current LCU),3128.15
country:JPN,GNI per capita (current LCU),4475190.0
country:KAZ,GNI per capita (current LCU),3733700.0
country:JAM,GNI per capita (current LCU),673518.0
country:JOR,GNI per capita (current LCU),3112.09
country:KGZ,Gross national expenditure (current US$),10912800000.0
country:KEN,Gross national expenditure (current US$),119101000000.0
country:KHM,Gross national expenditure (current US$),26799100000.0
country:KGZ,Industry (including construction) value added (% of GDP),26.6885
country:KEN,Industry (including construction) value added (% of GDP),16.9949
country:KHM,Industry (including construction) value added (% of GDP),36.8348
country:KGZ,GDP (current US$),8543420000.0
country:KEN,GDP (current US$),110347000000.0
country:KHM,GDP (current US$),26961100000.0
country:KGZ,GDP per capita (current LCU),108022.0
country:KEN,GDP per capita (current LCU),220024.0
country:KHM,GDP per capita (current LCU),6520890.0
country:KEN,GNI per capita (current LCU),216723.0
country:KGZ,GNI per capita (current LCU),98961.5
country:KHM,GNI per capita (current LCU),6175540.0
country:KOR,Gross national expenditure (current US$),1732430000000.0
country:KNA,Industry (including construction) value added (% of GDP),20.898
country:KOR,Industry (including construction) value added (% of GDP),32.4768
country:KNA,GDP (current US$),976151000.0
country:KOR,GDP (current US$),1798530000000.0
country:KNA,GDP per capita (current LCU),49221.4
country:KOR,GDP per capita (current LCU),39761400.0
country:KNA,GNI per capita (current LCU),48547.0
country:KOR,GNI per capita (current LCU),40247000.0
country:LBR,Industry (including construction) value added (% of GDP),18.3642
country:LAO,Industry (including construction) value added (% of GDP),34.13
country:LBR,GDP (current US$),3486740000.0
country:LAO,GDP (current US$),18827100000.0
country:LBY,GDP (current US$),41879600000.0
country:LBN,GDP (current US$),18076600000.0
country:LBN,GDP per capita (current LCU),31626000.0
country:LBR,GDP per capita (current LCU),673.089
country:LBY,GDP per capita (current LCU),27778.1
country:LAO,GDP per capita (current LCU),24742500.0
country:LAO,GNI per capita (current LCU),23248000.0
country:LBR,GNI per capita (current LCU),632.164
country:LBY,GNI per capita (current LCU),28006.7
country:LBN,GNI per capita (current LCU),30659400.0
country:LCA,Industry (including construction) value added (% of GDP),11.0874
country:LCA,GDP (current US$),1764900000.0
country:LCA,GDP per capita (current LCU),25841.7
country:LCA,GNI per capita (current LCU),25396.7
country:LKA,Gross national expenditure (current US$),90912900000.0
country:LKA,Industry (including construction) value added (% of GDP),27.8421
country:LKA,GDP (current US$),84518800000.0
country:LKA,GDP per capita (current LCU),758680.0
country:LKA,GNI per capita (current LCU),740328.0
country:LTU,Gross national expenditure (current US$),62753300000.0
country:LUX,Gross national expenditure (current US$),56026800000.0
country:LUX,Industry (including construction) value added (% of GDP),11.4067
country:LSO,Industry (including construction) value added (% of GDP),35.1158
country:LTU,Industry (including construction) value added (% of GDP),25.5457
country:LTU,GDP (current US$),65503900000.0
country:LSO,GDP (current US$),2518470000.0
country:LSO,GDP per capita (current LCU),17238.8
country:LTU,GDP per capita (current LCU),19812.8
country:LSO,GNI per capita (current LCU),19462.4
country:LTU,GNI per capita (current LCU),19154.9
country:LVA,Gross national expenditure (current US$),39679900000.0
country:MAC,Gross national expenditure (current US$),26190600000.0
country:MAR,Gross national expenditure (current US$),145295000000.0
country:LVA,Industry (including construction) value added (% of GDP),19.8272
country:MAR,Industry (including construction) value added (% of GDP),26.8095
country:MAC,GDP (current US$),29905200000.0
country:LUX,GDP (current US$),86710800000.0
country:LVA,GDP (current US$),38872500000.0
country:LVA,GDP per capita (current LCU),17452.8
country:LUX,GDP per capita (current LCU),114719.0
country:MAC,GDP per capita (current LCU),363623.0
country:LVA,GNI per capita (current LCU),17107.7
country:MDA,Gross national expenditure (current US$),17423600000.0
country:MDG,Gross national expenditure (current US$),15763800000.0
country:MDA,Industry (including construction) value added (% of GDP),20.6073
country:MDA,GDP (current US$),13679200000.0
country:MDG,GDP (current US$),14637400000.0
country:MAR,GDP (current US$),132725000000.0
country:MAR,GDP per capita (current LCU),31430.6
country:MDG,GDP per capita (current LCU),1972080.0
country:MDA,GDP per capita (current LCU),93969.4
country:MDG,GNI per capita (current LCU),1930470.0
country:MAR,GNI per capita (current LCU),30939.7
country:MDA,GNI per capita (current LCU),96558.2
country:MEX,Gross national expenditure (current US$),1249880000000.0
country:MEX,Industry (including construction) value added (% of GDP),31.8722
country:MHL,GDP (current US$),248666000.0
country:MDV,GDP (current US$),4889670000.0
country:MEX,GDP (current US$),1293040000000.0
country:MEX,GDP per capita (current LCU),201232.0
country:MHL,GDP per capita (current LCU),4170.98
country:MDV,GDP per capita (current LCU),138272.0
country:MHL,GNI per capita (current LCU),5110.3
country:MDV,GNI per capita (current LCU),125257.0
country:MEX,GNI per capita (current LCU),196200.0
country:MLI,Gross national expenditure (current US$),21178600000.0
country:MKD,Gross national expenditure (current US$),16092500000.0
country:MMR,Gross national expenditure (current US$),62984900000.0
country:MLT,Gross national expenditure (current US$),14886500000.0
country:MLT,Industry (including construction) value added (% of GDP),13.0
country:MLI,Industry (including construction) value added (% of GDP),20.5038
country:MKD,Industry (including construction) value added (% of GDP),21.4869
country:MLI,GDP (current US$),19143700000.0
country:MLT,GDP (current US$),17189700000.0
country:MKD,GDP (current US$),13879300000.0
country:MLT,GDP per capita (current LCU),28119.0
country:MKD,GDP per capita (current LCU),350221.0
country:MLI,GDP per capita (current LCU),509011.0
country:MLI,GNI per capita (current LCU),493920.0
country:MKD,GNI per capita (current LCU),333510.0
country:MLT,GNI per capita (current LCU),26252.6
country:MNE,Gross national expenditure (current US$),6951520000.0
country:MNG,Gross national expenditure (current US$),15549200000.0
country:MMR,Industry (including construction) value added (% of GDP),35.2151
country:MNG,Industry (including construction) value added (% of GDP),37.007
country:MNE,Industry (including construction) value added (% of GDP),14.9506
country:MNE,GDP (current US$),5809170000.0
country:MMR,GDP (current US$),65067800000.0
country:MNG,GDP (current US$),15098000000.0
country:MMR,GDP per capita (current LCU),1768670.0
country:MNG,GDP per capita (current LCU),12921300.0
country:MNE,GDP per capita (current LCU),7919.76
country:MNG,GNI per capita (current LCU),11143900.0
country:MMR,GNI per capita (current LCU),1721640.0
country:MNE,GNI per capita (current LCU),8087.54
country:MUS,Gross national expenditure (current US$),12280200000.0
country:MUS,Industry (including construction) value added (% of GDP),18.6567
country:MRT,GDP (current US$),8227580000.0
country:MOZ,GDP (current US$),16095800000.0
country:MUS,GDP (current US$),11156700000.0
country:MOZ,GDP per capita (current LCU),32761.6
country:MRT,GDP per capita (current LCU),63182.2
country:MUS,GDP per capita (current LCU),367395.0
country:MRT,GNI per capita (current LCU),62533.9
country:MOZ,GNI per capita (current LCU),32078.5
country:MUS,GNI per capita (current LCU),421751.0
country:MYS,Gross national expenditure (current US$),346357000000.0
country:MWI,Industry (including construction) value added (% of GDP),18.3794
country:MYS,Industry (including construction) value added (% of GDP),37.7329
country:MWI,GDP (current US$),12626700000.0
country:MYS,GDP (current US$),372701000000.0
country:NAM,GDP (current US$),12236300000.0
country:MWI,GDP per capita (current LCU),517917.0
country:NAM,GDP per capita (current LCU),69892.4
country:MYS,GDP per capita (current LCU),47113.9
country:NAM,GNI per capita (current LCU),68794.7
country:MWI,GNI per capita (current LCU),508555.0
country:MYS,GNI per capita (current LCU),45704.6
