s,p,o
country:BRA,Investment in water and sanitation with private participation (current US$),5614000000.0
country:BRA,Public private partnerships investment in water and sanitation (current US$),5614000000.0
country:BWA,Investment in water and sanitation with private participation (current US$),92000000.0
country:CHN,Investment in water and sanitation with private participation (current US$),3654630000.0
country:BWA,Public private partnerships investment in water and sanitation (current US$),92000000.0
country:CHN,Public private partnerships investment in water and sanitation (current US$),3654630000.0
country:EGY,Investment in water and sanitation with private participation (current US$),48500000.0
country:EGY,Public private partnerships investment in water and sanitation (current US$),48500000.0
country:IND,Investment in water and sanitation with private participation (current US$),278250000.0
country:IND,Public private partnerships investment in water and sanitation (current US$),278250000.0
country:LKA,Investment in water and sanitation with private participation (current US$),70640000.0
country:LKA,Public private partnerships investment in water and sanitation (current US$),70640000.0
country:PHL,Investment in water and sanitation with private participation (current US$),27810000.0
country:PHL,Public private partnerships investment in water and sanitation (current US$),27810000.0
country:IDN,Diabetes prevalence (% of population ages 20 to 79),10.6
country:IMN,Diabetes prevalence (% of population ages 20 to 79),6.3
country:IND,Diabetes prevalence (% of population ages 20 to 79),9.6
country:IRL,Diabetes prevalence (% of population ages 20 to 79),3.0
country:IRQ,Diabetes prevalence (% of population ages 20 to 79),10.7
country:IRN,Diabetes prevalence (% of population ages 20 to 79),9.1
country:ISL,Diabetes prevalence (% of population ages 20 to 79),5.5
country:JAM,Diabetes prevalence (% of population ages 20 to 79),11.1
country:ITA,Diabetes prevalence (% of population ages 20 to 79),6.4
country:JOR,Diabetes prevalence (% of population ages 20 to 79),15.4
country:ISR,Diabetes prevalence (% of population ages 20 to 79),8.5
country:KAZ,Diabetes prevalence (% of population ages 20 to 79),6.6
country:KGZ,Diabetes prevalence (% of population ages 20 to 79),6.6
country:JPN,Diabetes prevalence (% of population ages 20 to 79),6.6
country:KEN,Diabetes prevalence (% of population ages 20 to 79),4.0
country:KIR,Diabetes prevalence (% of population ages 20 to 79),22.1
country:KOR,Diabetes prevalence (% of population ages 20 to 79),6.8
country:KHM,Diabetes prevalence (% of population ages 20 to 79),7.3
country:KNA,Diabetes prevalence (% of population ages 20 to 79),16.1
country:LBN,Diabetes prevalence (% of population ages 20 to 79),8.0
country:KWT,Diabetes prevalence (% of population ages 20 to 79),24.9
country:LAO,Diabetes prevalence (% of population ages 20 to 79),6.2
country:LBY,Diabetes prevalence (% of population ages 20 to 79),8.7
country:LBR,Diabetes prevalence (% of population ages 20 to 79),2.1
country:LCA,Diabetes prevalence (% of population ages 20 to 79),11.7
country:LKA,Diabetes prevalence (% of population ages 20 to 79),11.3
country:LIE,Diabetes prevalence (% of population ages 20 to 79),6.1
country:LSO,Diabetes prevalence (% of population ages 20 to 79),4.6
country:LUX,Diabetes prevalence (% of population ages 20 to 79),5.9
country:MAC,Diabetes prevalence (% of population ages 20 to 79),7.8
country:LTU,Diabetes prevalence (% of population ages 20 to 79),5.8
country:LVA,Diabetes prevalence (% of population ages 20 to 79),5.9
country:MAR,Diabetes prevalence (% of population ages 20 to 79),9.1
country:MCO,Diabetes prevalence (% of population ages 20 to 79),6.2
country:MDA,Diabetes prevalence (% of population ages 20 to 79),5.6
country:MDV,Diabetes prevalence (% of population ages 20 to 79),9.2
country:MDG,Diabetes prevalence (% of population ages 20 to 79),4.6
country:MEX,Diabetes prevalence (% of population ages 20 to 79),16.9
country:MHL,Diabetes prevalence (% of population ages 20 to 79),23.0
country:MKD,Diabetes prevalence (% of population ages 20 to 79),6.1
country:MLI,Diabetes prevalence (% of population ages 20 to 79),2.1
country:MMR,Diabetes prevalence (% of population ages 20 to 79),7.1
country:MLT,Diabetes prevalence (% of population ages 20 to 79),8.0
country:MNE,Diabetes prevalence (% of population ages 20 to 79),9.1
country:MNP,Diabetes prevalence (% of population ages 20 to 79),23.4
country:MNG,Diabetes prevalence (% of population ages 20 to 79),6.9
country:MOZ,Diabetes prevalence (% of population ages 20 to 79),3.3
country:MWI,Diabetes prevalence (% of population ages 20 to 79),7.3
country:MUS,Diabetes prevalence (% of population ages 20 to 79),22.6
country:MYS,Diabetes prevalence (% of population ages 20 to 79),19.0
country:MRT,Diabetes prevalence (% of population ages 20 to 79),2.1
country:NAM,Diabetes prevalence (% of population ages 20 to 79),6.7
country:NER,Diabetes prevalence (% of population ages 20 to 79),5.2
country:NCL,Diabetes prevalence (% of population ages 20 to 79),23.4
country:NIC,Diabetes prevalence (% of population ages 20 to 79),9.3
country:NOR,Diabetes prevalence (% of population ages 20 to 79),3.6
country:NGA,Diabetes prevalence (% of population ages 20 to 79),3.6
country:NLD,Diabetes prevalence (% of population ages 20 to 79),4.5
country:NRU,Diabetes prevalence (% of population ages 20 to 79),23.4
country:NPL,Diabetes prevalence (% of population ages 20 to 79),8.7
country:NZL,Diabetes prevalence (% of population ages 20 to 79),6.2
country:PAN,Diabetes prevalence (% of population ages 20 to 79),8.2
country:OMN,Diabetes prevalence (% of population ages 20 to 79),13.8
country:PAK,Diabetes prevalence (% of population ages 20 to 79),30.8
country:PHL,Diabetes prevalence (% of population ages 20 to 79),7.1
country:PNG,Diabetes prevalence (% of population ages 20 to 79),16.7
country:PER,Diabetes prevalence (% of population ages 20 to 79),4.8
country:PLW,Diabetes prevalence (% of population ages 20 to 79),17.0
country:PRI,Diabetes prevalence (% of population ages 20 to 79),13.3
country:POL,Diabetes prevalence (% of population ages 20 to 79),6.8
country:NAM,Gross national expenditure (current US$),14363400000.0
country:NER,Gross national expenditure (current US$),17592300000.0
country:NAM,Industry (including construction) value added (% of GDP),25.0413
country:NLD,Gross national expenditure (current US$),905890000000.0
country:NOR,Gross national expenditure (current US$),422343000000.0
country:NGA,Gross national expenditure (current US$),445624000000.0
country:NIC,Gross national expenditure (current US$),15772100000.0
country:NGA,Industry (including construction) value added (% of GDP),31.4075
country:NLD,Industry (including construction) value added (% of GDP),18.0353
country:NER,Industry (including construction) value added (% of GDP),20.6524
country:NIC,Industry (including construction) value added (% of GDP),27.1905
country:NGA,GDP (current US$),440777000000.0
country:NLD,GDP (current US$),1018010000000.0
country:NER,GDP (current US$),14950900000.0
country:NIC,GDP (current US$),14013000000.0
country:NER,GDP per capita (current LCU),329904.0
country:NIC,GDP per capita (current LCU),73533.9
country:NGA,GDP per capita (current LCU),832899.0
country:NLD,GDP per capita (current LCU),49090.2
country:NGA,GNI per capita (current LCU),800872.0
country:NLD,GNI per capita (current LCU),48780.1
country:NER,GNI per capita (current LCU),335142.0
country:NIC,GNI per capita (current LCU),69259.2
country:NPL,Gross national expenditure (current US$),46476600000.0
country:NOR,Industry (including construction) value added (% of GDP),35.5814
country:NPL,Industry (including construction) value added (% of GDP),11.7225
country:NZL,GDP (current US$),249992000000.0
country:NOR,GDP (current US$),482437000000.0
country:NRU,GDP (current US$),133219000.0
country:NPL,GDP (current US$),36288800000.0
country:NZL,GDP per capita (current LCU),68995.8
country:NPL,GDP per capita (current LCU),144139.0
country:NOR,GDP per capita (current LCU),766252.0
country:NRU,GDP per capita (current LCU),16416.8
country:NPL,GNI per capita (current LCU),144923.0
country:NZL,GNI per capita (current LCU),67542.9
country:NOR,GNI per capita (current LCU),801481.0
country:NRU,GNI per capita (current LCU),27297.0
country:PAK,Gross national expenditure (current US$),380816000000.0
country:PAK,Industry (including construction) value added (% of GDP),18.7032
country:OMN,Industry (including construction) value added (% of GDP),52.2006
country:PAK,GDP (current US$),346343000000.0
country:OMN,GDP (current US$),85868600000.0
country:OMN,GDP per capita (current LCU),6320.91
country:PAK,GDP per capita (current LCU),246394.0
country:PAK,GNI per capita (current LCU),243113.0
country:PER,Gross national expenditure (current US$),217296000000.0
country:PHL,Gross national expenditure (current US$),441444000000.0
country:PHL,Industry (including construction) value added (% of GDP),28.8864
country:PAN,Industry (including construction) value added (% of GDP),27.6821
country:PAN,GDP (current US$),63605100000.0
country:PHL,GDP (current US$),394086000000.0
country:PER,GDP (current US$),223249000000.0
country:PHL,GDP per capita (current LCU),174796.0
country:PAN,GDP per capita (current LCU),14516.5
country:PER,GDP per capita (current LCU),25969.9
country:PER,GNI per capita (current LCU),24108.6
country:PAN,GNI per capita (current LCU),13702.7
country:PHL,GNI per capita (current LCU),181045.0
country:POL,Gross national expenditure (current US$),645753000000.0
country:POL,Industry (including construction) value added (% of GDP),29.298
country:POL,GDP (current US$),674048000000.0
country:PNG,GDP (current US$),26594300000.0
country:POL,GDP per capita (current LCU),68899.9
country:PNG,GDP per capita (current LCU),10232.9
country:PNG,GNI per capita (current LCU),9980.47
country:POL,GNI per capita (current LCU),65833.3
country:PRY,Gross national expenditure (current US$),38528500000.0
country:PRT,Gross national expenditure (current US$),257370000000.0
country:PSE,Gross national expenditure (current US$),24845700000.0
country:PRY,Industry (including construction) value added (% of GDP),35.0725
country:PRT,Industry (including construction) value added (% of GDP),19.2343
country:PSE,GDP (current US$),18036800000.0
country:PRY,GDP (current US$),38986800000.0
country:PRT,GDP (current US$),249886000000.0
country:PRY,GDP per capita (current LCU),36581200.0
country:PRT,GDP per capita (current LCU),20513.5
country:PSE,GDP per capita (current LCU),3663.97
country:PRY,GNI per capita (current LCU),35677500.0
country:PRT,GNI per capita (current LCU),20276.7
country:PSE,GNI per capita (current LCU),4354.19
country:QAT,Industry (including construction) value added (% of GDP),60.0379
country:QAT,GDP (current US$),179571000000.0
country:QAT,GDP per capita (current LCU),223045.0
country:QAT,GNI per capita (current LCU),219612.0
country:RWA,Gross national expenditure (current US$),12811100000.0
country:RUS,Gross national expenditure (current US$),1599250000000.0
country:ROU,Gross national expenditure (current US$),300167000000.0
country:RWA,Industry (including construction) value added (% of GDP),20.3412
country:ROU,Industry (including construction) value added (% of GDP),27.7838
country:RUS,Industry (including construction) value added (% of GDP),33.2147
country:RUS,GDP (current US$),1775800000000.0
country:ROU,GDP (current US$),284088000000.0
country:RWA,GDP (current US$),11070400000.0
country:RUS,GDP per capita (current LCU),896578.0
country:RWA,GDP per capita (current LCU),824345.0
country:ROU,GDP per capita (current LCU),61831.5
country:RUS,GNI per capita (current LCU),874732.0
country:ROU,GNI per capita (current LCU),60787.2
country:RWA,GNI per capita (current LCU),807509.0
country:SEN,Gross national expenditure (current US$),32772800000.0
country:SAU,Gross national expenditure (current US$),746671000000.0
country:SGP,Gross national expenditure (current US$),265471000000.0
country:SDN,Gross national expenditure (current US$),34197200000.0
country:SEN,Industry (including construction) value added (% of GDP),24.6658
country:SGP,Industry (including construction) value added (% of GDP),24.903
country:SDN,Industry (including construction) value added (% of GDP),7.36874
country:SAU,Industry (including construction) value added (% of GDP),45.5221
country:SEN,GDP (current US$),27625400000.0
country:SGP,GDP (current US$),396987000000.0
country:SAU,GDP (current US$),833541000000.0
country:SDN,GDP (current US$),34326100000.0
country:SAU,GDP per capita (current LCU),88447.1
country:SDN,GDP per capita (current LCU),298093.0
country:SGP,GDP per capita (current LCU),97798.7
country:SEN,GDP per capita (current LCU),890838.0
country:SEN,GNI per capita (current LCU),872020.0
country:SDN,GNI per capita (current LCU),282767.0
country:SLV,Gross national expenditure (current US$),36000000000.0
country:SLV,Industry (including construction) value added (% of GDP),24.0478
country:SLV,GDP (current US$),28736900000.0
country:SLB,GDP (current US$),1645210000.0
country:SLE,GDP (current US$),4200380000.0
country:SLB,GDP per capita (current LCU),18767.2
country:SLV,GDP per capita (current LCU),4408.52
country:SLE,GDP per capita (current LCU),5661840.0
country:SLV,GNI per capita (current LCU),4159.35
country:SLB,GNI per capita (current LCU),18906.6
country:SGP,GNI per capita (current LCU),86015.0
country:SLE,GNI per capita (current LCU),5469390.0
country:SRB,Gross national expenditure (current US$),68018400000.0
country:SRB,Industry (including construction) value added (% of GDP),25.2545
country:SRB,GDP (current US$),63068100000.0
country:SOM,GDP (current US$),7292720000.0
country:SRB,GDP per capita (current LCU),915933.0
country:SOM,GDP per capita (current LCU),11607600.0
country:SOM,GNI per capita (current LCU),11542400.0
country:SRB,GNI per capita (current LCU),880939.0
country:STP,Industry (including construction) value added (% of GDP),12.5227
country:STP,GDP (current US$),547093000.0
country:STP,GDP per capita (current LCU),51107.1
country:STP,GNI per capita (current LCU),51639.6
country:SVN,Gross national expenditure (current US$),58256700000.0
country:SVK,Gross national expenditure (current US$),115606000000.0
country:SWE,Gross national expenditure (current US$),600132000000.0
country:SVN,Industry (including construction) value added (% of GDP),29.7745
country:SVK,Industry (including construction) value added (% of GDP),27.4788
country:SWE,Industry (including construction) value added (% of GDP),22.0083
country:SWZ,Industry (including construction) value added (% of GDP),32.939
country:SUR,GDP (current US$),2862130000.0
country:SVN,GDP (current US$),61526300000.0
country:SWE,GDP (current US$),627438000000.0
country:SVK,GDP (current US$),114871000000.0
country:SVN,GDP per capita (current LCU),24689.1
country:SUR,GDP per capita (current LCU),95275.8
country:SWE,GDP per capita (current LCU),516644.0
country:SVK,GDP per capita (current LCU),17829.7
country:SUR,GNI per capita (current LCU),82473.0
country:SVN,GNI per capita (current LCU),24372.1
country:SWE,GNI per capita (current LCU),532023.0
country:SVK,GNI per capita (current LCU),17524.5
country:SYC,Gross national expenditure (current US$),1654440000.0
country:SYC,Industry (including construction) value added (% of GDP),14.4162
country:SYC,GDP (current US$),1320050000.0
country:SWZ,GDP (current US$),4941370000.0
country:SYC,GDP per capita (current LCU),225157.0
country:SWZ,GDP per capita (current LCU),62310.0
country:SWZ,GNI per capita (current LCU),56293.1
country:SYC,GNI per capita (current LCU),211661.0
country:TCD,Gross national expenditure (current US$),12426100000.0
country:TGO,Gross national expenditure (current US$),9330950000.0
country:TCD,Industry (including construction) value added (% of GDP),10.9005
country:TCA,Industry (including construction) value added (% of GDP),16.3868
country:TCD,GDP (current US$),11780000000.0
country:TCA,GDP (current US$),943270000.0
country:TCD,GDP per capita (current LCU),386188.0
country:TCA,GDP per capita (current LCU),24047.1
country:TCD,GNI per capita (current LCU),373112.0
country:TCA,GNI per capita (current LCU),23297.1
country:THA,Gross national expenditure (current US$),502636000000.0
country:TGO,Industry (including construction) value added (% of GDP),22.1566
country:THA,Industry (including construction) value added (% of GDP),34.7748
country:TJK,GDP (current US$),8746270000.0
country:TGO,GDP (current US$),8413200000.0
country:THA,GDP (current US$),505982000000.0
country:THA,GDP per capita (current LCU),231303.0
country:TJK,GDP per capita (current LCU),10145.1
country:TGO,GDP per capita (current LCU),550277.0
country:TJK,GNI per capita (current LCU),12257.4
country:TGO,GNI per capita (current LCU),551741.0
country:THA,GNI per capita (current LCU),223165.0
country:TLS,GDP (current US$),1959130000.0
country:TLS,GDP per capita (current LCU),1457.83
country:TLS,GNI per capita (current LCU),1769.77
country:TUN,Industry (including construction) value added (% of GDP),22.8558
country:TUN,GDP (current US$),46840000000.0
country:TTO,GDP (current US$),21391800000.0
country:TTO,GDP per capita (current LCU),103021.0
country:TUN,GDP per capita (current LCU),10966.6
country:TTO,GNI per capita (current LCU),98417.1
country:TUN,GNI per capita (current LCU),10659.4
country:TZA,Gross national expenditure (current US$),73810500000.0
country:TUR,Gross national expenditure (current US$),818708000000.0
country:UGA,Gross national expenditure (current US$),43176000000.0
country:TZA,Industry (including construction) value added (% of GDP),29.279
country:TUR,Industry (including construction) value added (% of GDP),31.066
country:UGA,Industry (including construction) value added (% of GDP),27.0853
country:TUV,GDP (current US$),63101000.0
country:UGA,GDP (current US$),40434700000.0
country:TZA,GDP (current US$),67775100000.0
country:TUR,GDP (current US$),815272000000.0
country:TZA,GDP per capita (current LCU),2611740.0
country:TUR,GDP per capita (current LCU),84769.6
country:UGA,GDP per capita (current LCU),3139880.0
country:TUV,GDP per capita (current LCU),7044.03
country:UGA,GNI per capita (current LCU),3087570.0
country:TUV,GNI per capita (current LCU),9386.03
country:TUR,GNI per capita (current LCU),83518.6
country:TZA,GNI per capita (current LCU),2603550.0
country:URY,Gross national expenditure (current US$),55666500000.0
country:UKR,Gross national expenditure (current US$),202334000000.0
country:URY,Industry (including construction) value added (% of GDP),18.866
country:UKR,Industry (including construction) value added (% of GDP),23.4618
country:USA,GDP (current US$),22996100000000.0
country:UKR,GDP (current US$),200086000000.0
country:URY,GDP (current US$),59319500000.0
country:URY,GDP per capita (current LCU),741303.0
country:USA,GDP per capita (current LCU),69287.5
country:UKR,GDP per capita (current LCU),131944.0
country:USA,GNI per capita (current LCU),70483.8
country:UKR,GNI per capita (current LCU),128612.0
country:URY,GNI per capita (current LCU),678633.0
country:UZB,Gross national expenditure (current US$),80597000000.0
country:UZB,Industry (including construction) value added (% of GDP),32.0464
country:VCT,Industry (including construction) value added (% of GDP),13.4558
country:UZB,GDP (current US$),69238900000.0
country:VCT,GDP (current US$),889775000.0
country:UZB,GDP per capita (current LCU),21039300.0
country:VCT,GDP per capita (current LCU),21590.9
country:UZB,GNI per capita (current LCU),21100300.0
country:VCT,GNI per capita (current LCU),21475.0
country:VUT,GDP (current US$),983469000.0
country:VNM,GDP (current US$),362638000000.0
country:VUT,GDP per capita (current LCU),341298.0
country:VNM,GDP per capita (current LCU),85552700.0
country:VUT,GNI per capita (current LCU),353564.0
country:VNM,GNI per capita (current LCU),81787000.0
country:KAZ,Research and development expenditure (% of GDP),0.13245
country:PRK,Diabetes prevalence (% of population ages 20 to 79),8.6
country:PRY,Diabetes prevalence (% of population ages 20 to 79),7.5
country:PRT,Diabetes prevalence (% of population ages 20 to 79),9.1
country:PYF,Diabetes prevalence (% of population ages 20 to 79),25.2
country:PSE,Diabetes prevalence (% of population ages 20 to 79),9.2
country:ROU,Diabetes prevalence (% of population ages 20 to 79),6.5
country:RWA,Diabetes prevalence (% of population ages 20 to 79),6.5
country:QAT,Diabetes prevalence (% of population ages 20 to 79),19.5
country:RUS,Diabetes prevalence (% of population ages 20 to 79),5.6
country:SAU,Diabetes prevalence (% of population ages 20 to 79),18.7
country:SDN,Diabetes prevalence (% of population ages 20 to 79),18.9
country:SEN,Diabetes prevalence (% of population ages 20 to 79),3.1
country:SLB,Diabetes prevalence (% of population ages 20 to 79),19.8
country:SGP,Diabetes prevalence (% of population ages 20 to 79),11.6
country:SLE,Diabetes prevalence (% of population ages 20 to 79),2.1
country:SLV,Diabetes prevalence (% of population ages 20 to 79),6.3
country:SOM,Diabetes prevalence (% of population ages 20 to 79),6.5
country:SMR,Diabetes prevalence (% of population ages 20 to 79),7.4
country:SRB,Diabetes prevalence (% of population ages 20 to 79),9.1
country:SSD,Diabetes prevalence (% of population ages 20 to 79),6.5
country:STP,Diabetes prevalence (% of population ages 20 to 79),5.5
country:SVK,Diabetes prevalence (% of population ages 20 to 79),5.8
country:SUR,Diabetes prevalence (% of population ages 20 to 79),12.7
country:SVN,Diabetes prevalence (% of population ages 20 to 79),5.8
country:SWZ,Diabetes prevalence (% of population ages 20 to 79),4.6
country:SWE,Diabetes prevalence (% of population ages 20 to 79),5.0
country:SYC,Diabetes prevalence (% of population ages 20 to 79),8.5
country:SYR,Diabetes prevalence (% of population ages 20 to 79),14.9
country:TCD,Diabetes prevalence (% of population ages 20 to 79),5.8
country:TGO,Diabetes prevalence (% of population ages 20 to 79),2.1
country:TJK,Diabetes prevalence (% of population ages 20 to 79),6.6
country:THA,Diabetes prevalence (% of population ages 20 to 79),9.7
country:TKM,Diabetes prevalence (% of population ages 20 to 79),6.7
country:TLS,Diabetes prevalence (% of population ages 20 to 79),8.6
country:TTO,Diabetes prevalence (% of population ages 20 to 79),12.7
country:TON,Diabetes prevalence (% of population ages 20 to 79),15.0
country:TUR,Diabetes prevalence (% of population ages 20 to 79),14.5
country:TZA,Diabetes prevalence (% of population ages 20 to 79),12.3
country:TUN,Diabetes prevalence (% of population ages 20 to 79),9.6
country:TUV,Diabetes prevalence (% of population ages 20 to 79),20.3
country:UKR,Diabetes prevalence (% of population ages 20 to 79),5.6
country:URY,Diabetes prevalence (% of population ages 20 to 79),9.0
country:UGA,Diabetes prevalence (% of population ages 20 to 79),4.6
country:UZB,Diabetes prevalence (% of population ages 20 to 79),7.0
country:VEN,Diabetes prevalence (% of population ages 20 to 79),9.6
country:USA,Diabetes prevalence (% of population ages 20 to 79),10.7
country:VCT,Diabetes prevalence (% of population ages 20 to 79),8.0
country:VIR,Diabetes prevalence (% of population ages 20 to 79),12.4
country:VNM,Diabetes prevalence (% of population ages 20 to 79),6.1
country:VGB,Diabetes prevalence (% of population ages 20 to 79),8.7
country:VUT,Diabetes prevalence (% of population ages 20 to 79),15.6
country:WSM,Diabetes prevalence (% of population ages 20 to 79),9.2
country:YEM,Diabetes prevalence (% of population ages 20 to 79),5.4
country:ZMB,Diabetes prevalence (% of population ages 20 to 79),11.9
country:ZAF,Diabetes prevalence (% of population ages 20 to 79),10.8
country:ZWE,Diabetes prevalence (% of population ages 20 to 79),2.1
